CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Tokenized word and sentence is:  ['was'] ['[CLS]', 'suddenly', 'she', 'was', 'very', 'mysterious', 'and', 'dramatic', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'waking', 'up', 'was', 'horrible', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'eileen', 'was', 'a', 'psychologist', 'all', 'right', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'and', 'there', 'i', 'was', 'shack', '##ed', 'up', 'with', 'eileen', 'in', 'that', 'filthy', 'fourth', 'floor', 'attic', 'on', 'hudson', 'street', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'what', 'i', 'did', 'know', 'was', 'that', 'precious', 'was', 'always', 'around', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'i', 'never', 'could', 'find', 'out', 'what', 'his', 'business', 'was', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'when', 'i', 'was', 'in', 'liquor', 'i', 'rode', 'him', 'pretty', 'hard', 'i', 'guess', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'getting', 'drunk', 'every', 'night', 'was', 'the', 'only', 'way', 'i', 'could', 'handle', 'the', 'situation', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'pat', 'took', 'eileen', 'and', 'me', 'out', 'to', 'dinner', 'at', 'a', 'swell', 'steak', 'house', 'and', 'told', 'us', 'with', 'tears', 'in', 'his', 'eyes', 'how', 'happy', 'he', 'was', 'we', 'had', 'come', 'together', 'again', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'my', 'first', 'thought', 'was', 'how', 'had', 'it', 'happened', 'so', 'soon', ',', 'but', 'i', 'counted', 'back', 'on', 'my', 'fingers', 'and', 'sure', 'enough', 'we', 'd', 'been', 'living', 'together', 'six', 'weeks', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'one', 'of', 'the', 'script', 's', 'big', 'problems', 'was', 'how', 'to', 'blend', 'pictures', 'and', 'music', 'of', 'the', 'past', 'with', 'live', 'performances', 'by', 'musicians', 'of', 'today', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'another', 'source', 'of', 'nbc', 'pride', 'was', 'its', 'rare', 'film', 'clip', 'of', 'bi', '##x', 'bei', '##der', '##beck', '##e', ',', 'but', 'this', 'view', 'of', 'the', 'great', 'trumpeter', 'flew', 'by', 'so', 'fast', 'that', 'a', 'prolonged', 'wink', 'would', 'have', 'b', '##lot', '##ted', 'out', 'the', 'entire', 'glimpse', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'each', 'high', 'note', 'had', 'the', 'crowd', 'in', 'ecstasy', 'so', 'that', 'it', 'stopped', 'the', 'show', 'midway', 'in', 'the', 'mad', 'scene', ',', 'but', 'the', 'real', 'reason', 'was', 'a', 'realization', 'of', 'the', 'extraordinary', 'performance', 'un', '##folding', 'at', 'the', 'moment', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'technically', 'it', 'was', 'fascinating', ',', 'aura', '##lly', 'spell', '-', 'binding', ',', 'and', 'dramatically', 'quite', 'realistic', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'x', '-', 'ray', 'di', '##ff', '##raction', 'pattern', 'of', 'the', 'material', ',', 'taken', 'with', 'cu', '##kla', 'radiation', ',', 'indicated', 'the', 'presence', 'of', 'no', 'extra', 'lines', 'and', 'was', 'in', 'good', 'agreement', 'with', 'the', 'pattern', 'of', 'douglass', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'measured', 'powder', 'density', 'of', 'the', '*', '*', 'f', 'used', 'here', 'was', 'about', '*', '*', 'f', ',', 'approximately', 'one', '-', 'third', 'that', 'of', 'the', 'crystal', 'density', '(', '*', '*', 'f', ')', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'injured', 'german', 'veteran', 'was', 'a', 'former', 'miner', ',', 'twenty', '-', 'four', 'years', 'old', ',', 'who', 'had', 'been', 'wounded', 'by', 'sh', '##ra', '##p', '##nel', 'in', 'the', 'back', 'of', 'the', 'head', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'first', 'of', 'all', ',', 'what', 'is', 'their', 'evidence', 'that', 'the', 'ta', '##ct', '##ual', 'apparatus', 'was', 'fundamentally', 'und', '##ama', '##ged', '?', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'patient', 'himself', 'denied', 'that', 'he', 'had', 'any', 'visual', 'imagery', 'at', 'all', ';', 'and', 'there', 'was', 'ample', 'evidence', 'of', 'the', 'following', 'sort', 'to', 'co', '##rro', '##bor', '##ate', 'him', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'that', 'was', 'the', 'day', 'that', 'pierre', 'had', 'told', 'warren', 'about', 'the', 'abbey', 'of', 'sole', '##sm', '##es', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', 'there', 'was', 'the', 'cater', '##er', 's', 'ad', 'which', 'read', ':', 'are', 'you', 'getting', 'married', 'or', 'having', 'an', 'affair', '?', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'this', 'sales', '##lad', '##y', 'was', 'a', 'failure', 'in', 'the', 'dress', 'department', 'and', 'was', 'transferred', 'to', 'the', 'shoe', 'department', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'no', 'less', 'ambiguous', 'was', 'the', 'ind', '##ef', '##ini', '##ty', 'of', 'a', 'certain', 'clergyman', 's', 'sermon', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'manager', 'of', 'a', 'movie', 'theater', 'received', 'a', 'telephone', 'call', 'from', 'a', 'woman', 'who', 'was', 'equally', 'indefinite', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'and', 'there', 'was', 'the', 'case', 'of', 'tom', 'he', '##p', '##ker', ',', 'a', 'mach', '##ini', '##st', ',', 'who', 'was', 'referred', 'by', 'a', 'friend', 'to', 'a', 'health', 'machine', 'qu', '##ack', 'who', 'treated', 'him', 'with', 'a', 'so', '-', 'called', 'diagnostic', 'machine', 'for', 'what', 'doctor', 'fraud', 'said', 'was', 'a', 'system', 'full', 'of', 'arsenic', 'and', 'st', '##ry', '##ch', '##nine', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'in', 'chicago', ',', 'some', 'time', 'ago', ',', 'mr', '.', 'h', '.', ',', 'age', '27', ',', 'a', 'dia', '##bet', '##ic', 'since', 'he', 'was', 'six', ',', 'stopped', 'using', 'insulin', 'because', 'he', 'had', 'bought', 'a', 'magic', 'spike', '-', 'a', 'glass', 'tube', 'about', 'the', 'size', 'of', 'a', 'pencil', 'filled', 'with', 'bari', '##um', 'chloride', 'worth', 'a', 'small', 'fraction', 'of', 'a', 'cent', '-', 'sold', 'by', 'the', 'vr', '##ili', '##um', 'company', 'of', 'chicago', 'for', '$', '306', 'as', 'a', 'cure', '-', 'all', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'yet', 'if', 'he', 'were', 'not', 'there', ',', 'they', 'would', 'have', 'missed', 'him', ',', 'as', 'they', 'would', 'have', 'missed', 'the', 'sounds', 'of', 'bees', 'buzzing', 'against', 'the', 'screen', 'door', 'in', 'early', 'june', ';', 'or', 'the', 'smell', 'of', 'thick', 'tomato', 'paste', '-', 'the', 'ripe', 'smell', 'that', 'was', 'both', 'sweet', 'and', 'sour', '-', 'rising', 'up', 'from', 'aluminum', 'tray', '##s', 'wrapped', 'in', 'fly', 'dotted', 'cheese', '##cloth', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'yet', 'everywhere', 'else', 'same', '##ness', 'was', 'stucco', 'and', 'wood', 'in', 'square', 'blocks', '-', 'like', 'fortress', '##es', 'perched', 'against', 'the', 'slant', 'of', 'the', 'hill', ',', 'rising', 'with', 'the', 'hill', 'to', 'the', 'top', 'where', 'the', 'church', 'was', 'and', 'beyond', 'that', 'to', 'the', 'cemetery', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'liquid', 'phase', 'photo', '##chemical', 'exchange', 'between', 'ch', '##lor', '##ine', 'and', 'carbon', 'te', '##tra', '##ch', '##lor', '##ide', 'was', 'more', 'rep', '##rod', '##ucible', 'than', 'the', 'thermal', 'exchange', ',', 'although', 'still', 'erratic', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'possible', 'to', 'make', 'estimates', 'of', 'the', 'quantum', 'yield', 'by', 'observing', 'the', 'extent', 'of', 'reduction', 'of', 'a', 'ur', '##any', '##l', 'ox', '##ala', '##te', 'act', '##ino', '##meter', 'solution', 'illuminated', 'for', 'a', 'known', 'time', 'in', 'a', 'typical', 'reaction', 'cell', 'and', 'making', 'appropriate', 'conversions', 'based', 'on', 'the', 'differences', 'in', 'the', 'absorption', 'spectra', 'of', 'ur', '##any', '##l', 'ox', '##ala', '##te', 'and', 'of', 'ch', '##lor', '##ine', ',', 'and', 'considering', 'the', 'spectral', 'distribution', 'of', 'the', 'light', 'source', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'although', 'there', 'was', 'some', 'variation', 'in', 'results', 'which', 'must', 'be', 'attributed', 'either', 'to', 'trace', 'imp', '##urities', 'or', 'to', 'variation', 'in', 'wall', 'effects', ',', 'the', 'photo', '##chemical', 'exchange', 'in', 'the', 'gas', 'phase', 'was', 'sufficiently', 'rep', '##rod', '##ucible', 'so', 'that', 'it', 'seemed', 'meaningful', 'to', 'compare', 'the', 'reaction', 'rates', 'in', 'different', 'series', 'of', 'reaction', 'tubes', 'for', 'the', 'purpose', 'of', 'obtaining', 'information', 'on', 'the', 'effect', 'of', 'ch', '##lor', '##ine', 'concentration', 'and', 'of', 'carbon', 'te', '##tra', '##ch', '##lor', '##ide', 'concentration', 'on', 'the', 'reaction', 'rate', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'you', 'own', 'this', 'place', '?', 'she', 'said', ',', 'and', 'her', 'tone', 'had', 'softened', 'until', 'it', 'was', 'almost', 'friendly', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'she', 'brought', 'up', 'her', 'free', 'hand', 'to', 'hit', 'him', ',', 'but', 'this', 'time', 'he', 'was', 'quicker', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'land', 'was', 'nt', 'all', 'wilson', 'had', 'expected', 'of', 'it', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'first', 'part', 'of', 'the', 'road', 'was', 'steep', ',', 'but', 'it', 'leveled', 'off', 'after', 'the', 'second', 'bend', 'and', 'curled', 'gradually', 'into', 'the', 'valley', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'town', 'was', 'about', 'what', 'wilson', 'expected', ':', 'one', 'main', 'street', 'with', 'its', 'rows', 'of', 'false', '-', 'fronted', 'buildings', ',', 'a', 'water', 'tower', ',', 'a', 'few', 'warehouses', ',', 'a', 'single', 'hotel', ';', 'all', 'dusty', 'and', 'sun', '##ba', '##ked', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'all', 'was', 'quiet', 'in', 'the', 'office', 'of', 'the', 'yankees', 'and', 'the', 'local', 'national', 'league', '##rs', 'yesterday', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'neither', 'a', 'spirit', 'of', 'self', '-', 'sacrifice', 'nor', 'a', 'yen', 'to', 'encourage', 'the', 'down', '##tro', '##dden', 'that', 'motivated', 'arnold', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'a', 'nice', 'round', 'figure', ',', 'that', '12', ',', 'he', 'said', 'as', 'he', 'headed', 'for', 'the', 'clubhouse', ',', 'not', 'too', 'much', 'per', '##tur', '##bed', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'from', 'the', 'stand', '##point', 'of', 'the', 'army', 'of', 'duff', '##ers', ',', 'however', ',', 'this', 'was', 'easily', 'the', 'most', 'heart', '##ening', 'exhibition', 'they', 'had', 'had', 'since', 'ben', 'hogan', 'fell', 'upon', 'evil', 'ways', 'during', 'his', 'hey', '##day', 'and', 'scored', 'an', '11', 'in', 'the', 'texas', 'open', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'until', 'a', 'few', 'weeks', 'ago', ',', 'however', ',', 'arnold', 'palmer', 'was', 'some', 'god', '-', 'like', 'creature', 'who', 'had', 'nothing', 'in', 'common', 'with', 'the', 'duff', '##ers', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'since', 'his', 'seizure', ',', 'scott', '##y', 'had', 'had', 'little', 'appetite', ';', 'yet', 'his', 'changed', 'appearance', ',', 'surprisingly', ',', 'was', 'one', 'of', 'plump', '##ness', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'doctors', 'had', 'suggested', 'scott', '##y', 'remain', 'most', 'of', 'every', 'afternoon', 'in', 'bed', 'until', 'he', 'was', 'stronger', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'days', 'seemed', 'short', ',', 'perhaps', 'because', 'his', 'routine', 'was', ',', 'each', 'day', ',', 'almost', 'the', 'same', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'doctor', ',', 'since', 'scott', '##y', 'was', 'no', 'longer', 'allowed', 'to', 'make', 'his', 'regular', 'trips', 'into', 'town', 'to', 'see', 'him', ',', 'came', 'often', 'and', 'informally', 'to', 'the', 'house', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'his', 'father', 'was', 'a', 'constant', 'visitor', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'exchange', 'was', 'almost', 'in', '##var', '##iable', ',', 'and', 'scott', '##y', ',', 'in', 'his', 'bed', ',', 'could', 'hear', 'every', 'word', 'of', 'it', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'one', 'was', 'on', 'a', 'fourth', 'down', 'screen', 'pass', 'from', 'the', 'mustang', '21', 'after', 'an', 'incomplete', 'pass', 'into', 'gan', '##non', 's', 'territory', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'air', 'forces', ',', 'and', 'the', 'game', 's', ',', 'final', 'play', ',', 'was', 'a', 'long', 'pass', 'by', 'quarterback', 'bob', 'mc', '##na', '##ught', '##on', 'which', 'gan', '##non', 'intercepted', 'on', 'his', 'own', '44', 'and', 'returned', '22', 'yards', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'pre', '##ten', '##ce', 'was', 'that', 'he', 'was', 'delivering', 'a', 'prescription', 'from', 'dr', '.', 'verdi', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'explained', 'his', 'er', '##rand', ',', 'but', 'without', 'bothering', 'much', 'to', 'make', 'it', 'plausible', ',', 'for', 'he', 'felt', 'something', 'well', 'up', 'in', 'him', 'which', 'was', 'the', 'reason', 'why', 'he', 'had', 'fled', 'the', 'army', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'not', 'murder', 'at', 'all', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'ran', 'for', 'the', 'sick', 'room', ',', 'found', 'his', 'pistol', 'was', 'broken', ',', 'and', 'threw', 'it', 'away', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'violence', 'always', 'made', 'him', 'tired', ',', 'but', 'he', 'was', 'not', 'frightened', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'that', 'was', 'one', 'of', 'the', 'high', 'spots', 'of', 'the', 'play', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'everyone', 'is', 'am', '##bi', '##valent', 'about', 'his', 'profession', ',', 'if', 'he', 'has', 'practised', 'it', 'long', 'enough', ',', 'but', 'there', 'were', 'still', 'moments', 'when', 'he', 'loved', 'the', 'stage', 'and', 'all', 'those', 'unseen', 'people', 'out', 'there', ',', 'who', 'might', 'cheer', 'you', 'or', 'boo', 'you', ',', 'but', 'that', 'was', 'largely', ',', 'though', 'not', 'entirely', ',', 'up', 'to', 'you', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'they', 'made', 'the', 'world', 'seem', 'friendly', 'somehow', ',', 'though', 'he', 'knew', 'it', 'was', 'not', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'wilkes', 'was', 'quite', 'right', 'about', 'one', 'thing', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'that', 'was', 'when', 'the', 'gun', 'went', 'off', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'figure', 'was', 'so', 'theatrical', '##ly', 'dressed', ',', 'that', 'it', 'was', 'as', 'though', 'a', 'character', 'from', 'some', 'other', 'play', 'had', 'blu', '##nder', '##ed', 'into', 'this', 'one', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'ledger', 'was', 'full', 'of', 'most', 'precise', 'information', ':', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'who', 'was', 'that', ',', 'young', 'fell', '##er', '?', 'the', 'doctor', 'instantly', 'asked', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'that', 'was', 'the', 'fill', '##e', 'de', 'cha', '##mbre', ',', 'the', 'one', 'you', 'thought', 'could', 'nt', 'get', 'the', 'eggs', 'out', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'but', 'neither', 'was', 'the', 'statement', 'empirical', ',', 'for', 'goodness', 'was', 'not', 'a', 'quality', 'like', 'red', 'or', 'squeak', '##y', 'that', 'could', 'be', 'seen', 'or', 'heard', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'dialogue', 'is', 'sharp', ',', 'witty', 'and', 'candi', '##d', '-', 'typical', 'do', 'nt', 'eat', 'the', 'dai', '##sies', 'material', '-', 'which', 'has', 'stamped', 'the', 'author', 'throughout', 'her', 'books', 'and', 'plays', ',', 'and', 'it', 'was', 'obvious', 'that', 'the', 'theatre', '-', 'by', '-', 'the', '-', 'sea', 'audience', 'liked', 'it', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'ang', '##ries', '##t', 'young', 'man', 'in', 'newport', 'last', 'night', 'was', 'at', 'the', 'playhouse', ',', 'where', 'ep', '##ita', '##ph', 'for', 'george', 'dillon', 'opened', 'as', 'the', 'jazz', 'festival', 'closed', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'everybody', 'fell', 'in', 'love', 'with', 'amy', 'again', 'last', 'night', 'at', 'the', 'warwick', 'musical', 'theater', ',', 'and', 'shelley', 'berman', 'was', 'to', 'blame', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'sparrow', 'size', 'virginia', 'gibson', ',', 'with', 'sparkling', 'blue', 'eyes', 'and', 'a', 'cheerful', 'smile', ',', 'made', 'a', 'suit', '##ably', 'per', '##ky', 'amy', ',', 'while', 'mel', '##isan', '##de', 'cong', '##don', ',', 'as', 'the', 'real', 'aunt', ',', 'was', 'positively', 'monumental', 'in', 'the', 'very', 'best', 'gibson', 'girl', 'manner', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', 'rudy', 'bond', 'was', 'simply', 'grand', 'as', 'ben', ',', 'the', 'distraught', 'republican', 'party', 'district', 'chieftain', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'only', 'performance', 'which', 'was', 'too', 'soft', 'for', 'me', 'was', 'that', 'of', 'y', '##vet', '##te', 'mimi', '##eux', ',', 'but', 'since', 'someone', 'had', 'to', 'become', 'the', 'victim', 'of', 'des', '##po', '##ile', '##rs', ',', 'just', 'to', 'emphasize', 'that', 'such', 'things', 'do', 'happen', 'at', 'these', 'fra', '##case', '##s', ',', 'i', 'suppose', 'this', 'was', 'the', 'attitude', 'the', 'part', 'called', 'for', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'about', 'that', 'song', 'something', 'inca', '##nde', '##scent', ',', 'for', 'this', 'brahms', 'was', 'mil', '##stein', 'at', 'white', 'heat', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'she', 'was', 'a', 'child', 'too', 'much', 'a', 'part', 'of', 'her', 'environment', ',', 'too', 'eager', 'to', 'grow', 'and', 'learn', 'and', 'experience', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'amazing', 'how', 'they', 'had', 'herd', '##ed', 'together', 'for', 'protection', ':', 'an', 'enormous', 'mat', '##ria', '##rch', 'in', 'a', 'quilt', '##ed', 'silk', 'wrap', '##per', ',', 'rising', 'from', 'the', 'breakfast', 'table', ';', 'a', 'gross', 'boy', 'in', 'his', 'teens', ',', 'shuffling', 'in', 'from', 'the', 'kitchen', 'with', 'a', 'sandwich', 'in', 'his', 'hands', ';', 'a', 'girl', 'in', 'her', 'twenties', ',', 'fat', 'and', 'sul', '##len', ',', 'descending', 'the', 'marble', 'staircase', ';', 'then', 'all', 'four', 'gathering', 'on', 'the', 'sofa', 'to', 'face', 'the', 'in', '##qui', '##sitor', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'in', 'their', 'book', 'american', 'skyline', ',', 'christopher', 'tun', '##nard', 'and', 'henry', 'hope', 'reed', 'argue', 'that', 'franklin', 'roosevelt', 's', 'new', 'deal', 'was', 'what', 'made', 'the', 'modern', 'suburb', 'a', 'possibility', '-', 'a', 'fine', 'ironic', '##al', 'argument', ',', 'when', 'you', 'consider', 'how', 'suburban', '##ites', 'tend', 'to', 'vote', '.', '[SEP]']
